[Files]
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\AppxManifest.xml" "AppxManifest.xml"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\MergePDF_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\MergePDF_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\PdfConformance_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\PdfConformance_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\PdfWatermark_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\PdfWatermark_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\Chart_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\Chart_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\EncryptAndDecrypt_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\EncryptAndDecrypt_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\HeaderAndFooter_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\HeaderAndFooter_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\HelloWorld_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\HelloWorld_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\PPTXToImage_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\PPTXToImage_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\PPTXToPDF_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\PPTXToPDF_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\Slide_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\Slide_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\Table_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\Table_xaml_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Animation\AnimationCustomization.xaml.cs.txt" "RadialGauge\SourceCodes\Animation\AnimationCustomization.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Annotations\DirectionCompass\DirectionCompass.xaml.cs.txt" "RadialGauge\SourceCodes\Annotations\DirectionCompass\DirectionCompass.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Annotations\TempTracker\TempTracker.xaml.cs.txt" "RadialGauge\SourceCodes\Annotations\TempTracker\TempTracker.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Annotations\TextAnnotation\TextAnnotation.xaml.cs.txt" "RadialGauge\SourceCodes\Annotations\TextAnnotation\TextAnnotation.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Axis\BackgroundContent\BackgroundContent.cs.txt" "RadialGauge\SourceCodes\Axis\BackgroundContent\BackgroundContent.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Axis\BackgroundContent\BackgroundContent.xaml.cs.txt" "RadialGauge\SourceCodes\Axis\BackgroundContent\BackgroundContent.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Axis\CustomLabels\CustomLabels.cs.txt" "RadialGauge\SourceCodes\Axis\CustomLabels\CustomLabels.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Axis\CustomLabels\CustomLabels.xaml.cs.txt" "RadialGauge\SourceCodes\Axis\CustomLabels\CustomLabels.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Axis\CustomScale\CustomScale.cs.txt" "RadialGauge\SourceCodes\Axis\CustomScale\CustomScale.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Axis\CustomScale\CustomScale.xaml.cs.txt" "RadialGauge\SourceCodes\Axis\CustomScale\CustomScale.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Axis\DefaultView\DefaultView.xaml.cs.txt" "RadialGauge\SourceCodes\Axis\DefaultView\DefaultView.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Axis\LabelCustomization\LabelCustomization.xaml.cs.txt" "RadialGauge\SourceCodes\Axis\LabelCustomization\LabelCustomization.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Axis\MultipleAxis\MultipleAxis.xaml.cs.txt" "RadialGauge\SourceCodes\Axis\MultipleAxis\MultipleAxis.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Axis\RangeColorForAxis\RangeColorForAxis.xaml.cs.txt" "RadialGauge\SourceCodes\Axis\RangeColorForAxis\RangeColorForAxis.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Axis\TickCustomization\TickCustomization.xaml.cs.txt" "RadialGauge\SourceCodes\Axis\TickCustomization\TickCustomization.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Interactions\RadialRangeSlider\RadialRangeSlider.xaml.cs.txt" "RadialGauge\SourceCodes\Interactions\RadialRangeSlider\RadialRangeSlider.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Interactions\RangeSlider\RangeSlider.xaml.cs.txt" "RadialGauge\SourceCodes\Interactions\RangeSlider\RangeSlider.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Pointers\MarkerPointer\MarkerPointer.xaml.cs.txt" "RadialGauge\SourceCodes\Pointers\MarkerPointer\MarkerPointer.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Pointers\MultipleNeedle\MultipleNeedle.xaml.cs.txt" "RadialGauge\SourceCodes\Pointers\MultipleNeedle\MultipleNeedle.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Pointers\RangePointer\RangePointer.xaml.cs.txt" "RadialGauge\SourceCodes\Pointers\RangePointer\RangePointer.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Pointers\TextPointer\TextPointer.xaml.cs.txt" "RadialGauge\SourceCodes\Pointers\TextPointer\TextPointer.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Range\MultipleRanges\MultipleRanges.xaml.cs.txt" "RadialGauge\SourceCodes\Range\MultipleRanges\MultipleRanges.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Range\RangeLabel\RangeLabel.xaml.cs.txt" "RadialGauge\SourceCodes\Range\RangeLabel\RangeLabel.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\Range\RangeThickness\RangeThickness.xaml.cs.txt" "RadialGauge\SourceCodes\Range\RangeThickness\RangeThickness.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\ShowCase\Clock\Clock.xaml.cs.txt" "RadialGauge\SourceCodes\ShowCase\Clock\Clock.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\ShowCase\DistanceTracker\DistanceTracker.xaml.cs.txt" "RadialGauge\SourceCodes\ShowCase\DistanceTracker\DistanceTracker.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\ShowCase\SleepTracker\SleepTracker.xaml.cs.txt" "RadialGauge\SourceCodes\ShowCase\SleepTracker\SleepTracker.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\RadialGauge\SourceCodes\ShowCase\TempMonitor\TempMonitor.xaml.cs.txt" "RadialGauge\SourceCodes\ShowCase\TempMonitor\TempMonitor.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Ribbon\Views\Resources\SourceCodes\ContextualTab_xaml.txt" "Ribbon\Views\Resources\SourceCodes\ContextualTab_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Ribbon\Views\Resources\SourceCodes\GettingStartedCode.txt" "Ribbon\Views\Resources\SourceCodes\GettingStartedCode.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Ribbon\Views\Resources\SourceCodes\ResizePriority_xaml.txt" "Ribbon\Views\Resources\SourceCodes\ResizePriority_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Ribbon\Views\Resources\SourceCodes\Resize_xaml.txt" "Ribbon\Views\Resources\SourceCodes\Resize_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Ribbon\Views\Resources\SourceCodes\RibbonGalleryCode.txt" "Ribbon\Views\Resources\SourceCodes\RibbonGalleryCode.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Ribbon\Views\Resources\SourceCodes\Ribbongallerypreview_cs.txt" "Ribbon\Views\Resources\SourceCodes\Ribbongallerypreview_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Ribbon\Views\Resources\SourceCodes\Ribbongallerypreview_xaml.txt" "Ribbon\Views\Resources\SourceCodes\Ribbongallerypreview_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Ribbon\Views\Resources\SourceCodes\RibbonKeyTipCode.txt" "Ribbon\Views\Resources\SourceCodes\RibbonKeyTipCode.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Ribbon\Views\Resources\SourceCodes\SimplifiedLayoutCode.txt" "Ribbon\Views\Resources\SourceCodes\SimplifiedLayoutCode.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Shadow\Views\Shadow\Resources\SourceCodes\ShadowButton_xaml.txt" "Shadow\Views\Shadow\Resources\SourceCodes\ShadowButton_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Shadow\Views\Shadow\Resources\SourceCodes\ShadowImage_xaml.txt" "Shadow\Views\Shadow\Resources\SourceCodes\ShadowImage_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Shadow\Views\Shadow\Resources\SourceCodes\ShadowShape_xaml.txt" "Shadow\Views\Shadow\Resources\SourceCodes\ShadowShape_xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\CustomRange\LogarithmicRange.xaml.cs.txt" "Sliders\Source\RangeSlider\CustomRange\LogarithmicRange.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\CustomRange\LogarithmicRange.xaml.txt" "Sliders\Source\RangeSlider\CustomRange\LogarithmicRange.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\DividerCustomization\ActiveTemplateCustomization.xaml.txt" "Sliders\Source\RangeSlider\DividerCustomization\ActiveTemplateCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\DividerCustomization\ColorCustomization.xaml.txt" "Sliders\Source\RangeSlider\DividerCustomization\ColorCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\DividerCustomization\TemplateCustomization.xaml.txt" "Sliders\Source\RangeSlider\DividerCustomization\TemplateCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\LabelCustomization\ActiveTemplateCustomization.xaml.txt" "Sliders\Source\RangeSlider\LabelCustomization\ActiveTemplateCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\LabelCustomization\TemplateCustomization.xaml.txt" "Sliders\Source\RangeSlider\LabelCustomization\TemplateCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\ThumbCustomization\ColorCustomization.xaml.txt" "Sliders\Source\RangeSlider\ThumbCustomization\ColorCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\ThumbCustomization\TextView.xaml.txt" "Sliders\Source\RangeSlider\ThumbCustomization\TextView.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\TickCustomization\ActiveStyleCustomization.xaml.txt" "Sliders\Source\RangeSlider\TickCustomization\ActiveStyleCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\TickCustomization\StyleCustomization.xaml.txt" "Sliders\Source\RangeSlider\TickCustomization\StyleCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\ToolTipCustomization\StyleCustomization.xaml.txt" "Sliders\Source\RangeSlider\ToolTipCustomization\StyleCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\ToolTipCustomization\TemplateCustomization.xaml.txt" "Sliders\Source\RangeSlider\ToolTipCustomization\TemplateCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\TrackCustomization\StyleCustomization.xaml.txt" "Sliders\Source\RangeSlider\TrackCustomization\StyleCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\VerticalSupport\DividerVertical.xaml.txt" "Sliders\Source\RangeSlider\VerticalSupport\DividerVertical.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\VerticalSupport\SimpleVertical.xaml.txt" "Sliders\Source\RangeSlider\VerticalSupport\SimpleVertical.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\RangeSlider\VerticalSupport\TicksAndLabelsVertical.xaml.txt" "Sliders\Source\RangeSlider\VerticalSupport\TicksAndLabelsVertical.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\CustomRange\LogarithmicRange.xaml.cs.txt" "Sliders\Source\Slider\CustomRange\LogarithmicRange.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\CustomRange\LogarithmicRange.xaml.txt" "Sliders\Source\Slider\CustomRange\LogarithmicRange.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\DividerCustomization\ActiveTemplateCustomization.xaml.txt" "Sliders\Source\Slider\DividerCustomization\ActiveTemplateCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\DividerCustomization\ColorCustomization.xaml.txt" "Sliders\Source\Slider\DividerCustomization\ColorCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\DividerCustomization\TemplateCustomization.xaml.txt" "Sliders\Source\Slider\DividerCustomization\TemplateCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\LabelCustomization\ActiveTemplateCustomization.xaml.txt" "Sliders\Source\Slider\LabelCustomization\ActiveTemplateCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\LabelCustomization\TemplateCustomization.xaml.txt" "Sliders\Source\Slider\LabelCustomization\TemplateCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\ThumbCustomization\ColorCustomization.xaml.txt" "Sliders\Source\Slider\ThumbCustomization\ColorCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\ThumbCustomization\TextView.xaml.txt" "Sliders\Source\Slider\ThumbCustomization\TextView.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\TickCustomization\ActiveStyleCustomization.xaml.txt" "Sliders\Source\Slider\TickCustomization\ActiveStyleCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\TickCustomization\StyleCustomization.xaml.txt" "Sliders\Source\Slider\TickCustomization\StyleCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\ToolTipCustomization\StyleCustomization.xaml.txt" "Sliders\Source\Slider\ToolTipCustomization\StyleCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\ToolTipCustomization\TemplateCustomization.xaml.txt" "Sliders\Source\Slider\ToolTipCustomization\TemplateCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\TrackCustomization\StyleCustomization.xaml.txt" "Sliders\Source\Slider\TrackCustomization\StyleCustomization.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\VerticalSupport\DividerVertical.xaml.txt" "Sliders\Source\Slider\VerticalSupport\DividerVertical.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\VerticalSupport\Equalizer.xaml.txt" "Sliders\Source\Slider\VerticalSupport\Equalizer.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\VerticalSupport\TicksAndLabelsVertical.xaml.txt" "Sliders\Source\Slider\VerticalSupport\TicksAndLabelsVertical.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\VolumeSettings\VolumeSettings.xaml.cs.txt" "Sliders\Source\Slider\VolumeSettings\VolumeSettings.xaml.cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Sliders\Source\Slider\VolumeSettings\VolumeSettings.xaml.txt" "Sliders\Source\Slider\VolumeSettings\VolumeSettings.xaml.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\AttendanceTracker_cs.txt" "XlsIO\Views\Resources\SourceCodes\AttendanceTracker_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\AutoShape_cs.txt" "XlsIO\Views\Resources\SourceCodes\AutoShape_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\BoxAndWhisker_cs.txt" "XlsIO\Views\Resources\SourceCodes\BoxAndWhisker_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\ColumnChart_cs.txt" "XlsIO\Views\Resources\SourceCodes\ColumnChart_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\ConditionalFormatting_cs.txt" "XlsIO\Views\Resources\SourceCodes\ConditionalFormatting_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\CreateMacro_cs.txt" "XlsIO\Views\Resources\SourceCodes\CreateMacro_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\CreateSpreadsheet_cs.txt" "XlsIO\Views\Resources\SourceCodes\CreateSpreadsheet_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\DataValidation_cs.txt" "XlsIO\Views\Resources\SourceCodes\DataValidation_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\EditMacro_cs.txt" "XlsIO\Views\Resources\SourceCodes\EditMacro_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\EncryptAndDecrypt_cs.txt" "XlsIO\Views\Resources\SourceCodes\EncryptAndDecrypt_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\ExcelToJSON_cs.txt" "XlsIO\Views\Resources\SourceCodes\ExcelToJSON_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\ExcelToPDF_cs.txt" "XlsIO\Views\Resources\SourceCodes\ExcelToPDF_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\ExpensesReport_cs.txt" "XlsIO\Views\Resources\SourceCodes\ExpensesReport_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\FormatCells_cs.txt" "XlsIO\Views\Resources\SourceCodes\FormatCells_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\Formula_cs.txt" "XlsIO\Views\Resources\SourceCodes\Formula_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\GroupShape_cs.txt" "XlsIO\Views\Resources\SourceCodes\GroupShape_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\ImportHTMLTable_cs.txt" "XlsIO\Views\Resources\SourceCodes\ImportHTMLTable_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\Invoice_cs.txt" "XlsIO\Views\Resources\SourceCodes\Invoice_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\Sorting_cs.txt" "XlsIO\Views\Resources\SourceCodes\Sorting_cs.txt"
